 (-1.4515374E-05,-2.0276157E-02)  (-4.1184667E-06,-4.0990137E-03)  
 (-8.1541685E-07,-7.4551994E-04)  (2.6853243E-07,-1.2598150E-04)  
 (1.0044538E-06,-1.9750451E-05)  (1.5845002E-06,-2.7218882E-06)  
 (2.1843068E-06,-4.5490333E-07)  (2.6484392E-06,-6.6898241E-07)  
 (2.8664274E-06,-1.3408327E-06)  (2.9192449E-06,-2.1935364E-06)  
 (2.7688304E-06,-3.0406416E-06)  (2.4219526E-06,-3.6277092E-06)  
 (2.0328957E-06,-4.0716477E-06)  (1.4970040E-06,-4.4866961E-06)  
 (9.6744486E-07,-4.9003097E-06)  (6.3549072E-07,-5.0033318E-06)  
 (2.1469957E-07,-5.0198182E-06)  (-1.4976786E-07,-4.9898131E-06)  
 (-4.5763991E-07,-4.9623700E-06)  (-6.9291434E-07,-4.8716183E-06)  
 (-8.4152833E-07,-4.7854678E-06)  (-9.8682710E-07,-4.6914174E-06)  
 (-1.1194528E-06,-4.6386967E-06)  (-1.2363265E-06,-4.5317079E-06)  
 (-1.2656591E-06,-4.4567482E-06)  (-1.3301333E-06,-4.3311829E-06)  
 (-1.3761216E-06,-4.2257802E-06)  (-1.4092720E-06,-4.1162175E-06)  
 (-1.4300751E-06,-4.0048344E-06)  (-1.4175190E-06,-3.8856138E-06)  
 (-1.4396634E-06,-3.9445399E-06)  (-1.4174686E-06,-3.9087035E-06)  
 (-1.4144771E-06,-3.8322464E-06)  (-1.3897774E-06,-3.7631476E-06)  
 (-1.3467130E-06,-3.6757526E-06)  (-1.3153513E-06,-3.5747671E-06)  
 (-1.3355659E-06,-3.5253281E-06)  (-1.2942661E-06,-3.4961217E-06)  
 (-1.2603773E-06,-3.4332818E-06)  (-1.2370814E-06,-3.3793924E-06)  
 (-1.1577737E-06,-3.3212780E-06)  (-1.1159581E-06,-3.2362070E-06)  
 (-1.0980924E-06,-3.1492423E-06)  (-1.0719660E-06,-3.0792360E-06)  
 (-1.0177704E-06,-3.0015040E-06)  (-1.0023837E-06,-2.9952278E-06)  
 (-9.8055875E-07,-3.0771328E-06)  (-9.4043526E-07,-2.9535784E-06)  
 (1.922625,0.000000)  (0.4689185,-1.0902526E-04)  
 (8.7125733E-02,-4.0427851E-05)  (1.4500730E-02,-9.9721919E-06)  
 (2.2753887E-03,-1.9976376E-06)  (3.4415358E-04,-1.2336777E-07)  
 (5.0614337E-05,2.8749952E-07)  (7.1507384E-06,4.2784905E-07)  
 (8.9021995E-07,4.1220392E-07)  (8.2584450E-08,5.7568644E-07)  
 (5.4980564E-08,6.1985503E-07)  (1.3907824E-07,6.2208846E-07)  
 (2.7650239E-07,5.8001035E-07)  (3.8064670E-07,5.1940026E-07)  
 (4.3775466E-07,4.4681951E-07)  (5.0480259E-07,2.9606852E-07)  
 (6.8518915E-07,-7.7475583E-08)  (5.4368002E-07,1.6732007E-07)  
 (4.5110897E-07,1.8501387E-07)  (4.3189036E-07,1.3481491E-07)  
 (4.1195594E-07,9.7348654E-08)  (3.9123572E-07,8.4203798E-08)  
 (3.5898117E-07,5.8136294E-08)  (3.6677497E-07,5.4386021E-08)  
 (3.5492096E-07,-4.1480597E-09)  (3.3804073E-07,1.9916895E-08)  
 (2.9853683E-07,4.3002679E-08)  (2.8768059E-07,2.4812868E-08)  
 (2.6837844E-07,1.1472703E-08)  (2.5897808E-07,-2.8608618E-10)  
 (2.6782641E-07,-3.2597343E-09)  (2.8535334E-07,-1.5479136E-08)  
 (3.6100465E-07,-1.1506815E-07)  (2.4913618E-07,-1.8178469E-08)  
 (2.2371860E-07,1.2627480E-08)  (2.1932335E-07,1.1778758E-08)  
 (2.1898613E-07,7.7440188E-09)  (1.9724601E-07,3.0845257E-08)  
 (1.7350922E-07,3.1357207E-08)  (1.9431755E-07,-4.5035113E-09)  
 (1.9244331E-07,-1.2157744E-08)  (1.6172548E-07,3.7627396E-10)  
 (1.5400080E-07,1.9085578E-09)  (1.7815562E-07,3.3761069E-08)  
 (1.5813741E-07,3.3566437E-08)  (1.3876303E-07,2.3157744E-08)  
 (1.4416177E-07,1.9463315E-08)  (1.6442273E-07,-9.5186435E-11)  
 (2.1792410E-07,-1.0556371E-07)  (1.5162566E-07,2.1587734E-08)  
 (1.2934061E-07,3.3944836E-08)  (1.1909246E-03,0.000000)  
 (2.8252002E-04,-1.3578850E-07)  (-5.1123981E-04,2.0591652E-07)  
 (-2.6241536E-04,1.7592291E-07)  (-8.0028323E-05,7.6265700E-08)  
 (-1.9308956E-05,2.7038420E-08)  (-4.0556620E-06,1.1758915E-08)  
 (-7.7408913E-07,8.3645588E-09)  (-1.3427606E-07,7.4463955E-09)  
 (-1.6826842E-08,6.4888996E-09)  (4.7463873E-09,4.1822310E-09)  
 (9.3846921E-09,1.6648137E-09)  (1.0401260E-08,-6.7347844E-10)  
 (8.9382892E-09,-3.0975849E-09)  (6.7105406E-09,-4.7071218E-09)  
 (5.4867586E-09,-5.7239578E-09)  (4.8878475E-09,-6.2720873E-09)  
 (3.1477974E-09,-5.4432174E-09)  (1.0132047E-09,-4.9391655E-09)  
 (4.3912651E-11,-4.8952336E-09)  (-3.5288594E-10,-4.2211474E-09)  
 (-7.2776124E-10,-3.4078436E-09)  (-1.0532999E-09,-2.4830038E-09)  
 (-1.1068734E-09,-1.9048867E-09)  (-9.7376451E-10,-1.7092504E-09)  
 (-1.0172911E-09,-1.5054488E-09)  (-1.1282965E-09,-9.7183872E-10)  
 (-1.2561886E-09,-6.5135874E-10)  (-1.4050657E-09,-6.6329559E-10)  
 (-1.3393578E-09,-4.9541449E-10)  (-1.3571458E-09,-3.4844774E-10)  
 (-1.3572684E-09,-6.2717311E-11)  (-5.1273646E-10,2.6605057E-11)  
 (-1.3311663E-11,3.6110948E-11)  (-6.0118999E-10,1.2103046E-10)  
 (-8.8415747E-10,1.9244627E-10)  (-9.9798425E-10,4.1197851E-10)  
 (-1.1270214E-09,4.0958922E-10)  (-9.0299873E-10,1.0685395E-10)  
 (-5.6008503E-10,1.8594321E-10)  (-6.0955369E-10,4.6580512E-10)  
 (-7.0547879E-10,4.2135004E-10)  (-7.1278955E-10,6.4254618E-10)  
 (-9.1623059E-10,7.0502315E-10)  (-1.0595759E-09,3.9604373E-10)  
 (-9.6269182E-10,3.0727415E-10)  (-8.5642260E-10,4.5296686E-10)  
 (-4.9668519E-10,4.6011578E-10)  (2.3200079E-10,3.6384123E-10)  
 (-3.3280334E-10,3.9903444E-10)  (-1.3015304E-09,4.7219162E-10)  
 (8.2144793E-03,0.000000)  (3.1563701E-05,-2.4476284E-07)  
 (3.7793044E-04,-1.7125981E-07)  (-2.8704422E-05,4.5255208E-09)  
 (1.7106198E-05,-1.2786365E-08)  (-2.7138653E-06,6.1814638E-09)  
 (8.6865896E-07,5.0980287E-09)  (-1.9947893E-07,9.2503063E-09)  
 (3.8085648E-08,9.9267501E-09)  (-2.0728050E-08,1.2728800E-08)  
 (-3.1110943E-09,1.2565681E-08)  (-3.9258925E-09,1.2534133E-08)  
 (-4.3117901E-10,1.0437994E-08)  (9.0201829E-10,9.6024726E-09)  
 (2.1502811E-10,6.9731927E-09)  (1.5749716E-09,-5.3331290E-09)  
 (6.5163115E-09,1.9895570E-09)  (1.3155501E-09,1.4995436E-08)  
 (-1.2216140E-09,1.5245153E-09)  (-3.2169111E-11,-1.0867744E-09)  
 (-4.6324453E-10,1.1830633E-09)  (-4.5150164E-10,2.8158134E-10)  
 (-1.2393931E-09,1.0483270E-09)  (-1.3226749E-09,3.6374886E-10)  
 (-1.1183514E-09,3.3052958E-10)  (-1.3799870E-09,3.5380764E-11)  
 (-1.5782060E-09,4.9392812E-10)  (-1.6915082E-09,-3.3167958E-11)  
 (-1.7017883E-09,1.0650318E-09)  (-2.2087920E-09,-8.2401003E-10)  
 (-1.6485107E-09,6.3716104E-09)  (-5.5606448E-09,8.9319840E-10)  
 (-1.4138858E-09,-2.1416554E-08)  (4.2701465E-09,3.5743178E-10)  
 (-1.3055083E-09,1.3041324E-08)  (-1.9787945E-09,-1.4317761E-09)  
 (-1.8370212E-09,-1.7000526E-10)  (-1.9396051E-09,-1.7139677E-10)  
 (-1.7179405E-09,-6.2991035E-10)  (-1.8304007E-09,-1.7880997E-10)  
 (-1.8360889E-09,-6.1121724E-10)  (-1.7718765E-09,-2.1330245E-10)  
 (-1.8210816E-09,-4.3974113E-10)  (-1.6388331E-09,-1.1746640E-10)  
 (-1.8317391E-09,-4.9965293E-10)  (-1.7042542E-09,-4.6899779E-10)  
 (-1.8285274E-09,7.8718099E-10)  (-1.1357091E-09,-1.3819603E-08)  
 (4.9517199E-09,-1.4295954E-09)  (-1.6171171E-09,2.0912106E-08)  
 (-5.4019869E-09,-1.4583946E-09)  (3.3422589E-02,0.000000)  
 (1.5657185E-02,-4.4629319E-06)  (5.9347055E-03,-3.1600125E-06)  
 (1.6731009E-03,-1.3252524E-06)  (4.4337785E-04,-4.3301142E-07)  
 (9.9294935E-05,-7.7811642E-08)  (2.2152604E-05,4.1722593E-08)  
 (4.2045563E-06,9.3274579E-08)  (7.7926342E-07,1.1875095E-07)  
 (7.0484987E-08,1.3702622E-07)  (-2.2008123E-08,1.4177711E-07)  
 (-1.8679955E-08,1.3750410E-07)  (3.1938592E-09,1.2410577E-07)  
 (1.9701076E-08,1.0414798E-07)  (2.8837361E-08,7.0004951E-08)  
 (4.1099536E-08,3.0362759E-08)  (5.4170897E-08,4.8336666E-08)  
 (3.9975799E-08,7.7866076E-08)  (2.4799334E-08,4.3049710E-08)  
 (2.1081259E-08,1.6991748E-08)  (1.8774248E-08,1.2791303E-08)  
 (1.5870784E-08,1.0557893E-08)  (1.0670825E-08,1.1191904E-08)  
 (7.9531661E-09,8.7243182E-09)  (6.5033179E-09,6.0355916E-09)  
 (4.3842654E-09,4.1998294E-09)  (2.3191207E-09,4.6397930E-09)  
 (8.3718990E-11,4.4811812E-09)  (-1.9497635E-09,7.1300748E-09)  
 (-5.3236691E-09,9.1982431E-09)  (-9.3774473E-09,1.5652438E-08)  
 (-1.5063252E-08,-2.0816362E-08)  (1.6736389E-09,-7.1857549E-08)  
 (1.8957602E-08,-1.1620370E-08)  (7.0619737E-09,4.0824755E-08)  
 (-2.5798292E-09,1.6758941E-08)  (-5.7260059E-09,4.7229398E-09)  
 (-6.8697390E-09,3.9195563E-10)  (-6.8179289E-09,-2.5569731E-09)  
 (-7.2706983E-09,-2.4149518E-09)  (-7.1469635E-09,-2.5104143E-09)  
 (-6.9779738E-09,-1.6814088E-09)  (-6.7920225E-09,-2.1937197E-09)  
 (-6.7090098E-09,-1.6978934E-09)  (-7.1916548E-09,-2.5159330E-09)  
 (-6.4766215E-09,-6.1064398E-09)  (-3.4369094E-09,-1.8913601E-08)  
 (5.8229399E-09,-4.3884011E-08)  (1.7615983E-08,8.0351921E-09)  
 (-2.1536644E-09,7.0054860E-08)  (-1.9286338E-08,1.8541385E-08)  
 (1.4247190E-05,0.000000)  (-4.9515478E-05,-0.2319059)  
 (-3.8886425E-05,-8.4626146E-02)  (-1.4780686E-05,-2.0638475E-02)  
 (-4.2196766E-06,-4.1980902E-03)  (-8.4193528E-07,-7.6827843E-04)  
 (2.6785068E-07,-1.3064026E-04)  (1.0117932E-06,-2.0616082E-05)  
 (1.6022612E-06,-2.8657782E-06)  (2.2225365E-06,-4.6369630E-07)  
 (2.6957966E-06,-6.6159618E-07)  (2.9062805E-06,-1.3547705E-06)  
 (2.9543442E-06,-2.2236313E-06)  (2.8125087E-06,-3.0749159E-06)  
 (2.4622386E-06,-3.6704344E-06)  (2.0656416E-06,-4.1180606E-06)  
 (1.5240240E-06,-4.5352999E-06)  (9.8418968E-07,-4.9471441E-06)  
 (6.4843977E-07,-5.0541616E-06)  (2.2366139E-07,-5.0767958E-06)  
 (-1.4767684E-07,-5.0478752E-06)  (-4.7009152E-07,-5.0275935E-06)  
 (-7.0257079E-07,-4.9364644E-06)  (-8.4419088E-07,-4.8477532E-06)  
 (-9.9267515E-07,-4.7492022E-06)  (-1.1266911E-06,-4.6875803E-06)  
 (-1.2497453E-06,-4.5816087E-06)  (-1.2841864E-06,-4.5095067E-06)  
 (-1.3539585E-06,-4.3827904E-06)  (-1.3926755E-06,-4.2831352E-06)  
 (-1.4216885E-06,-4.1690560E-06)  (-1.4514668E-06,-4.0475556E-06)  
 (-1.4380015E-06,-3.9235761E-06)  (-1.4598768E-06,-3.9862948E-06)  
 (-1.4362558E-06,-3.9566235E-06)  (-1.4337887E-06,-3.8771377E-06)  
 (-1.4036883E-06,-3.8028434E-06)  (-1.3554079E-06,-3.7121233E-06)  
 (-1.3362102E-06,-3.6156523E-06)  (-1.3646169E-06,-3.5671053E-06)  
 (-1.3151318E-06,-3.5281869E-06)  (-1.2732492E-06,-3.4629991E-06)  
 (-1.2434889E-06,-3.4177469E-06)  (-1.1708653E-06,-3.3591921E-06)  
 (-1.1404355E-06,-3.2676915E-06)  (-1.1172455E-06,-3.1807065E-06)  
 (-1.0855110E-06,-3.1127042E-06)  (-1.0326432E-06,-3.0378385E-06)  
 (-1.0159328E-06,-3.0267017E-06)  (-9.9284387E-07,-3.1069392E-06)  
 (-9.5240193E-07,-2.9822647E-06)  (1.932661,0.000000)  
 (0.4741982,-1.1023710E-04)  (8.8646516E-02,-4.1141899E-05)  
 (1.4844641E-02,-1.0213388E-05)  (2.3437073E-03,-2.0444277E-06)  
 (3.5665810E-04,-1.1011225E-07)  (5.2762945E-05,3.0063066E-07)  
 (7.4944373E-06,4.4844893E-07)  (9.3522431E-07,4.5508224E-07)  
 (6.4900732E-08,6.1243134E-07)  (7.6406081E-08,6.3867850E-07)  
 (1.5492431E-07,6.1674490E-07)  (2.6593082E-07,5.9089928E-07)  
 (3.6486676E-07,5.4932281E-07)  (4.3499426E-07,4.3867587E-07)  
 (4.7484588E-07,3.0225064E-07)  (6.7585279E-07,-8.2791537E-08)  
 (5.4518898E-07,1.5763079E-07)  (4.8715066E-07,1.8403179E-07)  
 (4.5018842E-07,1.4439532E-07)  (4.4916632E-07,9.9696130E-08)  
 (4.3804775E-07,8.9495067E-08)  (3.8784347E-07,1.0238473E-07)  
 (3.7261671E-07,8.1166590E-08)  (3.4448090E-07,2.5526090E-08)  
 (3.3095162E-07,2.1896780E-08)  (3.2420743E-07,3.2527549E-08)  
 (2.9652890E-07,2.4206571E-08)  (2.8833674E-07,6.5354842E-09)  
 (2.7549206E-07,2.8551190E-08)  (2.4940948E-07,-1.2936027E-08)  
 (2.6920381E-07,-9.7294190E-09)  (3.4635104E-07,-1.1290191E-07)  
 (2.5238089E-07,-8.7352134E-09)  (2.2131162E-07,2.9530382E-08)  
 (2.0305632E-07,3.5517665E-08)  (2.0029213E-07,3.9720408E-08)  
 (1.8825246E-07,4.1731337E-08)  (1.8430246E-07,1.2410036E-08)  
 (1.7102388E-07,9.6938391E-10)  (1.8116405E-07,5.9644072E-09)  
 (1.7989895E-07,2.4674135E-08)  (1.8402328E-07,8.3998142E-09)  
 (1.7380808E-07,1.2680286E-08)  (1.6732604E-07,4.1984176E-08)  
 (1.6004724E-07,4.9324900E-08)  (1.6291980E-07,3.4772146E-08)  
 (1.6777572E-07,1.0051929E-08)  (2.1602268E-07,-9.4318047E-08)  
 (1.5670742E-07,2.4832108E-08)  (1.3997688E-07,3.6317655E-08)  
 (1.1985619E-03,0.000000)  (2.8604758E-04,-1.3753572E-07)  
 (-5.1348453E-04,2.0630851E-07)  (-2.6544096E-04,1.7783330E-07)  
 (-8.1470884E-05,7.7647385E-08)  (-1.9780860E-05,2.7665591E-08)  
 (-4.1808330E-06,1.2016886E-08)  (-8.0301487E-07,8.5181027E-09)  
 (-1.4030877E-07,7.6285298E-09)  (-1.7942909E-08,6.6491523E-09)  
 (4.7050959E-09,4.2250665E-09)  (9.5822790E-09,1.6374199E-09)  
 (1.0567369E-08,-6.7124334E-10)  (9.0453929E-09,-3.0980327E-09)  
 (6.7958204E-09,-4.7712043E-09)  (5.5564411E-09,-5.8114047E-09)  
 (4.9329922E-09,-6.3702204E-09)  (3.1697478E-09,-5.5306244E-09)  
 (1.0455423E-09,-5.0207869E-09)  (8.6450146E-11,-4.9813891E-09)  
 (-3.1355746E-10,-4.3302046E-09)  (-7.1272871E-10,-3.4720835E-09)  
 (-1.0780655E-09,-2.4673028E-09)  (-1.1420366E-09,-1.9109216E-09)  
 (-1.0256463E-09,-1.7444400E-09)  (-1.0584463E-09,-1.5470040E-09)  
 (-1.1312803E-09,-1.0231388E-09)  (-1.2507736E-09,-6.9763290E-10)  
 (-1.3987419E-09,-6.5937755E-10)  (-1.3547922E-09,-4.5558721E-10)  
 (-1.4251729E-09,-3.6453934E-10)  (-1.4243243E-09,-9.2977050E-11)  
 (-5.2588284E-10,3.4479739E-11)  (2.5873265E-11,4.4642828E-11)  
 (-5.9338262E-10,1.2273903E-10)  (-9.1838548E-10,2.1507572E-10)  
 (-1.0375958E-09,4.3908499E-10)  (-1.1353187E-09,3.7562287E-10)  
 (-8.9700480E-10,3.5527331E-11)  (-5.9335808E-10,1.9346565E-10)  
 (-6.4758054E-10,5.3071636E-10)  (-6.9562034E-10,4.8218174E-10)  
 (-6.9735029E-10,6.4834454E-10)  (-9.3884478E-10,6.3923206E-10)  
 (-1.0854769E-09,3.7089096E-10)  (-9.6568209E-10,3.4280720E-10)  
 (-8.4522594E-10,4.7393839E-10)  (-5.0385845E-10,4.6970505E-10)  
 (2.0139231E-10,3.7241310E-10)  (-3.4601211E-10,4.0849413E-10)  
 (-1.3006675E-09,4.5719864E-10)  (8.1718918E-03,0.000000)  
 (3.2007578E-05,-2.4519807E-07)  (3.8077531E-04,-1.7251537E-07)  
 (-2.9070461E-05,4.5391801E-09)  (1.7451486E-05,-1.3089823E-08)  
 (-2.7839949E-06,6.2744134E-09)  (8.9775085E-07,5.0633728E-09)  
 (-2.0662480E-07,9.3038022E-09)  (4.0439502E-08,9.9492867E-09)  
 (-2.1345654E-08,1.2693195E-08)  (-2.9042504E-09,1.2617780E-08)  
 (-3.8846553E-09,1.2432307E-08)  (-2.7528252E-10,1.0323364E-08)  
 (9.2228086E-10,9.5713544E-09)  (2.6623970E-10,7.0837323E-09)  
 (1.5482474E-09,-5.3633191E-09)  (6.5236243E-09,1.9435162E-09)  
 (1.2575273E-09,1.4920710E-08)  (-1.2266804E-09,1.4970937E-09)  
 (-7.5570571E-11,-1.1464315E-09)  (-4.3555490E-10,1.2544407E-09)  
 (-4.2871726E-10,2.9829864E-10)  (-1.2553251E-09,1.0571037E-09)  
 (-1.3108229E-09,3.3851039E-10)  (-1.1210117E-09,2.5539962E-10)  
 (-1.3432481E-09,4.0341421E-11)  (-1.5806808E-09,5.0434895E-10)  
 (-1.6492688E-09,6.5777959E-11)  (-1.7272296E-09,1.0238864E-09)  
 (-2.2070119E-09,-8.6016744E-10)  (-1.6969498E-09,6.3928334E-09)  
 (-5.5535083E-09,9.5826036E-10)  (-1.4101557E-09,-2.1469893E-08)  
 (4.2468349E-09,3.4959760E-10)  (-1.3277964E-09,1.3052269E-08)  
 (-2.0067734E-09,-1.4492095E-09)  (-1.8443398E-09,-1.0904664E-10)  
 (-1.9246986E-09,-1.2148381E-10)  (-1.7353962E-09,-5.6952437E-10)  
 (-1.8359787E-09,-1.8378679E-10)  (-1.8099907E-09,-6.3222089E-10)  
 (-1.7529443E-09,-2.2696477E-10)  (-1.7837053E-09,-4.0949200E-10)  
 (-1.6466227E-09,-3.5625548E-11)  (-1.8623532E-09,-4.6352380E-10)  
 (-1.7112628E-09,-4.7658616E-10)  (-1.8163594E-09,7.6330675E-10)  
 (-1.1251569E-09,-1.3894135E-08)  (5.0124145E-09,-1.4244148E-09)  
 (-1.6698184E-09,2.1118668E-08)  (-5.4157190E-09,-1.4543290E-09)  
 (3.3661891E-02,0.000000)  (1.5857538E-02,-4.5196825E-06)  
 (6.0444782E-03,-3.2178984E-06)  (1.7145524E-03,-1.3573501E-06)  
 (4.5710124E-04,-4.4625767E-07)  (1.0301506E-04,-8.1193093E-08)  
 (2.3126253E-05,4.2256655E-08)  (4.4213957E-06,9.5690837E-08)  
 (8.2790302E-07,1.2095653E-07)  (7.8636241E-08,1.4024060E-07)  
 (-2.0940888E-08,1.4552407E-07)  (-1.8221550E-08,1.4010185E-07)  
 (4.5733719E-09,1.2658229E-07)  (2.1478179E-08,1.0649094E-07)  
 (3.0286774E-08,7.2584761E-08)  (4.3388479E-08,3.1742566E-08)  
 (5.5835212E-08,4.9532758E-08)  (4.0289216E-08,7.8944232E-08)  
 (2.5195465E-08,4.4621654E-08)  (2.1079998E-08,1.7955218E-08)  
 (1.7506064E-08,1.4035632E-08)  (1.4508774E-08,1.1880045E-08)  
 (1.1178183E-08,1.1325585E-08)  (8.5148022E-09,8.1718969E-09)  
 (6.8244383E-09,5.8383423E-09)  (4.8207887E-09,4.8873958E-09)  
 (2.2101154E-09,5.4807572E-09)  (-4.0760995E-11,5.5459495E-09)  
 (-2.3702398E-09,8.0586231E-09)  (-6.0925180E-09,1.0143680E-08)  
 (-9.5439647E-09,1.7386546E-08)  (-1.5212917E-08,-2.0483206E-08)  
 (1.3250728E-09,-7.2452643E-08)  (1.8812097E-08,-1.1737479E-08)  
 (6.7707191E-09,4.1095458E-08)  (-2.4615419E-09,1.6719961E-08)  
 (-5.0165752E-09,4.9755640E-09)  (-6.6167027E-09,1.2486993E-09)  
 (-7.2087403E-09,-8.9890689E-10)  (-7.4258595E-09,-1.4047653E-09)  
 (-7.3391226E-09,-2.3184974E-09)  (-7.1099615E-09,-1.5810834E-09)  
 (-7.0423893E-09,-1.0908358E-09)  (-6.7293202E-09,-2.2646666E-10)  
 (-7.7010549E-09,-1.9387627E-09)  (-7.3615212E-09,-6.3583672E-09)  
 (-3.6144383E-09,-1.9573479E-08)  (6.2153163E-09,-4.4482658E-08)  
 (1.8168436E-08,8.4799971E-09)  (-2.2914619E-09,7.1725978E-08)  
 (-1.9384924E-08,1.9682636E-08)  (1.4445045E-05,0.000000)  
 (-4.9724953E-05,-0.2331610)  (-3.9332768E-05,-8.5605375E-02)  
 (-1.5038213E-05,-2.1005828E-02)  (-4.3165487E-06,-4.2991820E-03)  
 (-8.7437974E-07,-7.9165178E-04)  (2.5658929E-07,-1.3545799E-04)  
 (1.0232210E-06,-2.1524143E-05)  (1.6228313E-06,-3.0162014E-06)  
 (2.2416500E-06,-4.8094802E-07)  (2.7316701E-06,-6.6538490E-07)  
 (2.9529526E-06,-1.3581622E-06)  (2.9997789E-06,-2.2343052E-06)  
 (2.8547609E-06,-3.1040818E-06)  (2.5033842E-06,-3.7058549E-06)  
 (2.1018318E-06,-4.1649341E-06)  (1.5513777E-06,-4.5997226E-06)  
 (9.9793886E-07,-5.0105200E-06)  (6.5899036E-07,-5.1143834E-06)  
 (2.3527710E-07,-5.1491588E-06)  (-1.4870078E-07,-5.1176717E-06)  
 (-4.6681248E-07,-5.0727444E-06)  (-6.9807652E-07,-4.9856262E-06)  
 (-8.5495486E-07,-4.9126656E-06)  (-1.0118194E-06,-4.8068296E-06)  
 (-1.1440792E-06,-4.7434260E-06)  (-1.2621923E-06,-4.6369341E-06)  
 (-1.2959747E-06,-4.5634197E-06)  (-1.3683723E-06,-4.4352669E-06)  
 (-1.4145377E-06,-4.3261466E-06)  (-1.4390088E-06,-4.2114057E-06)  
 (-1.4618001E-06,-4.0975910E-06)  (-1.4554826E-06,-3.9704209E-06)  
 (-1.4776830E-06,-4.0306309E-06)  (-1.4512688E-06,-3.9960842E-06)  
 (-1.4514623E-06,-3.9145866E-06)  (-1.4279194E-06,-3.8459925E-06)  
 (-1.3823052E-06,-3.7595710E-06)  (-1.3546590E-06,-3.6541235E-06)  
 (-1.3748786E-06,-3.6034889E-06)  (-1.3287820E-06,-3.5679736E-06)  
 (-1.2947127E-06,-3.5024693E-06)  (-1.2669606E-06,-3.4520606E-06)  
 (-1.1860067E-06,-3.3936929E-06)  (-1.1495586E-06,-3.3072572E-06)  
 (-1.1292814E-06,-3.2149110E-06)  (-1.1020632E-06,-3.1409581E-06)  
 (-1.0492840E-06,-3.0653998E-06)  (-1.0310883E-06,-3.0594169E-06)  
 (-1.0067414E-06,-3.1415304E-06)  (-9.7211228E-07,-3.0144517E-06)  
 (1.942992,0.000000)  (0.4795869,-1.1151699E-04)  
 (9.0201370E-02,-4.1841613E-05)  (1.5197686E-02,-1.0438357E-05)  
 (2.4142005E-03,-2.0901571E-06)  (3.6964839E-04,-1.1741241E-07)  
 (5.5025746E-05,3.1286072E-07)  (7.8673756E-06,4.7891700E-07)  
 (9.8249654E-07,4.6453553E-07)  (6.4856138E-08,6.4068240E-07)  
 (6.3947553E-08,6.9181124E-07)  (1.5154778E-07,6.3811603E-07)  
 (2.8355856E-07,6.2300882E-07)  (3.9133815E-07,5.7181495E-07)  
 (4.4455638E-07,4.7690747E-07)  (5.2672584E-07,3.1595232E-07)  
 (7.0433953E-07,-6.6889029E-08)  (5.3590367E-07,1.6234290E-07)  
 (4.9901735E-07,2.2060426E-07)  (4.6273354E-07,1.5777617E-07)  
 (4.1034414E-07,1.1200151E-07)  (3.8731778E-07,1.2060913E-07)  
 (4.1559699E-07,9.9055342E-08)  (3.8355117E-07,6.1724698E-08)  
 (3.5024667E-07,2.3042658E-08)  (3.3878118E-07,4.0124490E-08)  
 (3.1898932E-07,4.4103782E-08)  (3.0000584E-07,3.6427590E-08)  
 (2.8570386E-07,2.0829891E-08)  (2.6040129E-07,3.8274077E-08)  
 (2.5976860E-07,3.5830091E-08)  (2.7130665E-07,-1.9224695E-09)  
 (3.4523518E-07,-1.1068732E-07)  (2.4956668E-07,-2.5182417E-10)  
 (2.1121051E-07,2.7988381E-08)  (2.1006247E-07,2.5777572E-08)  
 (2.2480599E-07,2.9611869E-08)  (2.0155129E-07,4.8283422E-08)  
 (1.6832608E-07,4.7219835E-08)  (1.8085761E-07,2.8047721E-08)  
 (1.7807091E-07,3.5732179E-09)  (1.7880598E-07,1.9575300E-08)  
 (1.7528245E-07,3.2846216E-08)  (1.8576793E-07,4.1839247E-08)  
 (1.5660373E-07,4.5788081E-08)  (1.3943168E-07,4.1493553E-08)  
 (1.5969570E-07,2.7748053E-08)  (1.7915556E-07,9.9379696E-09)  
 (2.2407137E-07,-9.5068835E-08)  (1.5877995E-07,2.8759388E-08)  
 (1.4337739E-07,4.1752827E-08)  (1.2060365E-03,0.000000)  
 (2.8956239E-04,-1.3934732E-07)  (-5.1563745E-04,2.0670132E-07)  
 (-2.6844628E-04,1.7975526E-07)  (-8.2920960E-05,7.8957285E-08)  
 (-2.0259396E-05,2.8241733E-08)  (-4.3087371E-06,1.2311356E-08)  
 (-8.3279804E-07,8.7174730E-09)  (-1.4655600E-07,7.7249602E-09)  
 (-1.9075264E-08,6.7598869E-09)  (4.5925090E-09,4.3670561E-09)  
 (9.6514556E-09,1.7013558E-09)  (1.0725940E-08,-6.7879208E-10)  
 (9.2103063E-09,-3.1359211E-09)  (6.9294743E-09,-4.8285642E-09)  
 (5.7092557E-09,-5.9111813E-09)  (5.0296989E-09,-6.5096195E-09)  
 (3.1896050E-09,-5.6390443E-09)  (1.0902257E-09,-5.0614353E-09)  
 (1.0603923E-10,-5.0541646E-09)  (-4.1762691E-10,-4.3905390E-09)  
 (-7.8051415E-10,-3.4874572E-09)  (-1.0168670E-09,-2.5409992E-09)  
 (-1.1238622E-09,-2.0144797E-09)  (-1.0668670E-09,-1.7905274E-09)  
 (-1.0755681E-09,-1.5314273E-09)  (-1.1433814E-09,-1.0033797E-09)  
 (-1.2792919E-09,-7.0993444E-10)  (-1.4561721E-09,-6.9932721E-10)  
